Frequency in Hz,Power in dBm
600000000.0,-75.31
601353637.9,-75.30
602707275.8,-76.86
604060913.7,-76.71
605414551.6,-76.88
606768189.5,-75.79
608121827.4,-72.77
609475465.3,-75.31
610829103.2,-75.34
612182741.1,-73.89
613536379.0,-76.07
614890016.9,-73.17
616243654.8,-75.25
617597292.7,-75.83
618950930.6,-76.02
620304568.5,-75.18
621658206.4,-76.45
623011844.3,-75.73
624365482.2,-73.13
625719120.1,-76.40
627072758.0,-78.54
628426395.9,-76.92
629780033.8,-77.51
631133671.7,-78.47
632487309.6,-77.24
633840947.5,-78.11
635194585.4,-80.43
636548223.4,-77.03
637901861.3,-78.52
639255499.2,-79.44
640609137.1,-79.78
641962775.0,-78.68
643316412.9,-79.44
644670050.8,-71.36
646023688.7,-63.73
647377326.6,-63.59
648730964.5,-60.22
650084602.4,-61.70
651438240.3,-64.45
652791878.2,-65.27
654145516.1,-72.37
655499154.0,-78.20
656852791.9,-78.26
658206429.8,-74.91
659560067.7,-77.00
660913705.6,-79.36
662267343.5,-79.01
663620981.4,-77.62
664974619.3,-77.00
666328257.2,-77.38
667681895.1,-78.35
669035533.0,-80.15
670389170.9,-77.90
671742808.8,-77.85
673096446.7,-78.33
674450084.6,-78.05
675803722.5,-77.42
677157360.4,-78.27
678510998.3,-80.18
679864636.2,-77.89
681218274.1,-77.51
682571912.0,-79.95
683925549.9,-79.85
685279187.8,-76.24
686632825.7,-77.64
687986463.6,-80.30
689340101.5,-77.68
690693739.4,-77.20
692047377.3,-77.37
693401015.2,-80.36
694754653.1,-79.67
696108291.0,-80.42
697461928.9,-77.32
698815566.8,-77.91
700169204.7,-79.37
701522842.6,-78.78
702876480.5,-78.54
704230118.4,-79.84
705583756.3,-77.19
706937394.2,-77.81
708291032.1,-78.80
709644670.1,-77.66
710998308.0,-79.23
712351945.9,-77.86
713705583.8,-79.20
715059221.7,-76.89
716412859.6,-78.91
717766497.5,-77.87
719120135.4,-77.52
720473773.3,-79.10
721827411.2,-76.32
723181049.1,-78.37
724534687.0,-77.46
725888324.9,-78.70
727241962.8,-79.09
728595600.7,-79.13
729949238.6,-78.45
731302876.5,-78.71
732656514.4,-79.18
734010152.3,-78.94
735363790.2,-76.23
736717428.1,-78.67
738071066.0,-75.69
739424703.9,-79.14
740778341.8,-78.10
742131979.7,-78.39
743485617.6,-78.33
744839255.5,-78.62
746192893.4,-75.47
747546531.3,-78.01
748900169.2,-78.15
750253807.1,-79.67
751607445.0,-78.64
752961082.9,-77.40
754314720.8,-79.50
755668358.7,-77.68
757021996.6,-75.46
758375634.5,-76.96
759729272.4,-77.96
761082910.3,-78.57
762436548.2,-76.76
763790186.1,-76.51
765143824.0,-78.17
766497461.9,-78.37
767851099.8,-76.67
769204737.7,-78.70
770558375.6,-78.13
771912013.5,-76.43
773265651.4,-78.51
774619289.3,-78.59
775972927.2,-68.25
777326565.1,-54.64
778680203.0,-47.78
780033840.9,-47.91
781387478.8,-48.64
782741116.8,-72.00
784094754.7,-72.48
785448392.6,-71.61
786802030.5,-71.96
788155668.4,-78.47
789509306.3,-78.01
790862944.2,-69.40
792216582.1,-63.40
793570220.0,-63.62
794923857.9,-65.65
796277495.8,-64.97
797631133.7,-63.03
798984771.6,-54.04
800338409.5,-57.76
801692047.4,-60.47
803045685.3,-57.50
804399323.2,-53.06
805752961.1,-55.03
807106599.0,-55.95
808460236.9,-51.74
809813874.8,-51.92
811167512.7,-55.25
812521150.6,-69.61
813874788.5,-75.52
815228426.4,-59.38
816582064.3,-54.33
817935702.2,-57.39
819289340.1,-57.69
820642978.0,-62.99
821996615.9,-75.90
823350253.8,-78.03
824703891.7,-77.94
826057529.6,-77.11
827411167.5,-78.67
828764805.4,-77.13
830118443.3,-78.00
831472081.2,-77.75
832825719.1,-77.58
834179357.0,-76.67
835532994.9,-78.56
836886632.8,-78.57
838240270.7,-78.89
839593908.6,-77.96
840947546.5,-76.92
842301184.4,-77.94
843654822.3,-77.54
845008460.2,-78.27
846362098.1,-77.03
847715736.0,-78.67
849069373.9,-74.53
850423011.8,-77.64
851776649.7,-78.48
853130287.6,-77.94
854483925.5,-78.33
855837563.5,-78.58
857191201.4,-79.65
858544839.3,-78.52
859898477.2,-79.93
861252115.1,-78.09
862605753.0,-76.88
863959390.9,-77.50
865313028.8,-76.02
866666666.7,-77.00
868020304.6,-78.21
869373942.5,-79.22
