Frequency in Hz,Power in dBm
600000000.0,-73.70
601353637.9,-73.69
602707275.8,-73.23
604060913.7,-72.79
605414551.6,-74.24
606768189.5,-74.39
608121827.4,-74.21
609475465.3,-73.28
610829103.2,-73.30
612182741.1,-73.98
613536379.0,-74.01
614890016.9,-74.02
616243654.8,-73.40
617597292.7,-73.90
618950930.6,-73.17
620304568.5,-73.27
621658206.4,-73.62
623011844.3,-73.13
624365482.2,-71.84
625719120.1,-73.51
627072758.0,-73.43
628426395.9,-73.62
629780033.8,-72.74
631133671.7,-73.75
632487309.6,-72.58
633840947.5,-73.80
635194585.4,-73.44
636548223.4,-74.02
637901861.3,-73.62
639255499.2,-72.98
640609137.1,-73.11
641962775.0,-73.42
643316412.9,-73.61
644670050.8,-66.29
646023688.7,-60.85
647377326.6,-58.20
648730964.5,-60.67
650084602.4,-60.48
651438240.3,-61.74
652791878.2,-67.69
654145516.1,-72.95
655499154.0,-75.76
656852791.9,-75.76
658206429.8,-76.03
659560067.7,-75.37
660913705.6,-75.22
662267343.5,-75.84
663620981.4,-76.27
664974619.3,-75.30
666328257.2,-74.87
667681895.1,-73.86
669035533.0,-75.62
670389170.9,-74.98
671742808.8,-74.98
673096446.7,-76.03
674450084.6,-76.15
675803722.5,-74.66
677157360.4,-75.53
678510998.3,-75.51
679864636.2,-74.65
681218274.1,-75.14
682571912.0,-75.12
683925549.9,-75.53
685279187.8,-74.89
686632825.7,-75.64
687986463.6,-74.91
689340101.5,-75.15
690693739.4,-74.33
692047377.3,-74.94
693401015.2,-74.51
694754653.1,-74.75
696108291.0,-74.04
697461928.9,-74.89
698815566.8,-74.67
700169204.7,-74.58
701522842.6,-74.30
702876480.5,-74.28
704230118.4,-75.12
705583756.3,-75.36
706937394.2,-76.23
708291032.1,-73.90
709644670.1,-74.35
710998308.0,-74.03
712351945.9,-74.70
713705583.8,-73.00
715059221.7,-74.09
716412859.6,-74.68
717766497.5,-75.01
719120135.4,-75.02
720473773.3,-74.85
721827411.2,-74.10
723181049.1,-74.64
724534687.0,-75.16
725888324.9,-74.56
727241962.8,-75.06
728595600.7,-75.00
729949238.6,-74.08
731302876.5,-75.05
732656514.4,-74.93
734010152.3,-74.20
735363790.2,-73.88
736717428.1,-74.29
738071066.0,-73.46
739424703.9,-74.54
740778341.8,-74.22
742131979.7,-75.04
743485617.6,-74.46
744839255.5,-74.59
746192893.4,-74.30
747546531.3,-74.86
748900169.2,-73.07
750253807.1,-75.67
751607445.0,-73.83
752961082.9,-74.28
754314720.8,-73.81
755668358.7,-74.75
757021996.6,-75.11
758375634.5,-73.09
759729272.4,-74.61
761082910.3,-74.12
762436548.2,-74.18
763790186.1,-74.63
765143824.0,-74.11
766497461.9,-71.89
767851099.8,-63.96
769204737.7,-64.60
770558375.6,-64.20
771912013.5,-65.83
773265651.4,-66.30
774619289.3,-64.60
775972927.2,-62.67
777326565.1,-52.05
778680203.0,-47.88
780033840.9,-48.44
781387478.8,-50.91
782741116.8,-50.81
784094754.7,-48.56
785448392.6,-45.87
786802030.5,-47.77
788155668.4,-55.41
789509306.3,-65.64
790862944.2,-57.37
792216582.1,-54.34
793570220.0,-54.59
794923857.9,-55.68
796277495.8,-53.19
797631133.7,-49.06
798984771.6,-47.98
800338409.5,-48.04
801692047.4,-48.75
803045685.3,-48.90
804399323.2,-49.41
805752961.1,-50.09
807106599.0,-52.15
808460236.9,-56.33
809813874.8,-57.41
811167512.7,-54.21
812521150.6,-51.19
813874788.5,-50.51
815228426.4,-50.60
816582064.3,-50.84
817935702.2,-49.22
819289340.1,-47.18
820642978.0,-52.39
821996615.9,-61.64
823350253.8,-71.19
824703891.7,-73.85
826057529.6,-73.28
827411167.5,-74.64
828764805.4,-73.91
830118443.3,-74.27
831472081.2,-73.69
832825719.1,-74.08
834179357.0,-73.91
835532994.9,-70.94
836886632.8,-74.17
838240270.7,-73.98
839593908.6,-73.24
840947546.5,-74.66
842301184.4,-73.91
843654822.3,-74.12
845008460.2,-74.15
846362098.1,-75.04
847715736.0,-74.46
849069373.9,-74.05
850423011.8,-74.45
851776649.7,-74.27
853130287.6,-75.18
854483925.5,-73.59
855837563.5,-74.93
857191201.4,-74.89
858544839.3,-74.16
859898477.2,-74.53
861252115.1,-73.42
862605753.0,-74.63
863959390.9,-73.93
865313028.8,-72.15
866666666.7,-73.12
868020304.6,-73.58
869373942.5,-74.66
870727580.4,-74.99
872081218.3,-74.64
873434856.2,-74.78
874788494.1,-74.20
876142132.0,-73.94
877495769.9,-74.38
878849407.8,-74.47
880203045.7,-74.57
881556683.6,-74.81
882910321.5,-75.00
884263959.4,-73.86
885617597.3,-75.49
886971235.2,-75.07
888324873.1,-74.35
889678511.0,-75.09
891032148.9,-74.46
892385786.8,-74.21
893739424.7,-74.97
895093062.6,-75.49
896446700.5,-74.22
897800338.4,-75.62
899153976.3,-75.76
900507614.2,-74.03
901861252.1,-74.89
903214890.0,-53.94
904568527.9,-22.86
905922165.8,-16.03
907275803.7,-17.61
908629441.6,-28.17
909983079.5,-37.52
911336717.4,-63.84
912690355.3,-73.51
914043993.2,-74.97
915397631.1,-75.03
916751269.0,-74.67
918104906.9,-75.14
919458544.8,-75.46
920812182.7,-74.59
922165820.6,-72.81
923519458.5,-68.93
924873096.4,-58.99
926226734.3,-54.61
927580372.3,-53.14
928934010.2,-55.70
930287648.1,-46.54
931641286.0,-48.24
932994923.9,-48.37
934348561.8,-49.88
935702199.7,-47.37
937055837.6,-48.60
938409475.5,-49.56
939763113.4,-51.14
941116751.3,-50.63
942470389.2,-52.33
943824027.1,-49.21
945177665.0,-49.82
946531302.9,-59.56
947884940.8,-53.73
949238578.7,-54.03
950592216.6,-53.40
951945854.5,-53.47
953299492.4,-57.88
954653130.3,-64.23
956006768.2,-62.70
957360406.1,-65.31
958714044.0,-69.94
960067681.9,-71.10
961421319.8,-75.84
962774957.7,-75.08
964128595.6,-75.07
965482233.5,-75.28
966835871.4,-75.06
968189509.3,-74.54
969543147.2,-74.44
970896785.1,-75.31
972250423.0,-74.56
973604060.9,-75.25
974957698.8,-75.99
976311336.7,-75.19
977664974.6,-75.62
979018612.5,-75.67
980372250.4,-76.14
981725888.3,-75.51
983079526.2,-75.06
984433164.1,-74.15
985786802.0,-75.21
987140439.9,-74.54
988494077.8,-75.22
989847715.7,-75.64
991201353.6,-75.66
992554991.5,-75.97
993908629.4,-76.66
995262267.3,-75.92
996615905.2,-75.75
997969543.1,-75.34
999323181.0,-76.60
1000676819.0,-76.71
1002030456.9,-77.07
1003384094.8,-76.87
1004737732.7,-77.07
1006091370.6,-77.05
1007445008.5,-77.43
1008798646.4,-75.47
1010152284.3,-77.26
1011505922.2,-76.60
1012859560.1,-76.01
1014213198.0,-76.62
